career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
Lawyer,100,87,85,90,92,99,94
Banker,96,70,65,63,97,97,98
Banker,85,96,71,67,98,92,91
Software Engineer,90,82,98,61,92,67,80
Banker,94,96,94,99,67,98,67
Construction Engineer,98,85,100,94,93,92,94
Artist,63,97,80,84,90,63,64
Lawyer,72,95,71,74,84,97,66
Software Engineer,94,90,79,69,100,72,98
Banker,99,84,94,76,62,79,67
Teacher,61,100,85,99,65,79,86
Teacher,68,95,76,97,91,78,71
Government Officer,66,94,67,79,64,89,75
Software Engineer,100,95,72,77,66,68,76
Government Officer,74,86,70,94,71,70,63
Artist,96,66,76,71,94,72,86
Software Engineer,90,92,95,88,88,85,92
Accountant,92,86,61,78,56,68,85
Doctor,99,78,99,88,96,96,90
Accountant,98,88,81,65,59,84,87
Software Engineer,96,96,80,93,82,65,70
Stock Investor,80,98,99,90,64,86,93
Software Engineer,91,79,70,94,77,83,81
Banker,83,70,72,65,63,88,94
Lawyer,89,89,69,87,69,97,79
Game Developer,81,73,99,72,100,90,64
Writer,97,85,86,99,96,90,88
Real Estate Developer,93,91,61,68,83,82,63
Game Developer,99,86,83,80,69,96,88
Software Engineer,95,97,68,79,63,88,63
Doctor,100,92,87,94,85,97,100
Artist,62,67,85,97,98,62,73
Game Developer,88,71,99,74,76,97,87
Teacher,75,100,100,82,63,84,82
Game Developer,87,91,97,82,79,69,62
Doctor,88,98,94,96,96,89,92
Doctor,86,93,91,94,93,88,86
Government Officer,68,65,95,88,62,87,62
Software Engineer,95,91,64,65,60,84,99
Real Estate Developer,72,82,76,69,67,92,87
Accountant,99,87,67,91,36,76,64
Banker,75,88,71,80,65,85,60
Scientist,77,80,86,87,98,98,88
Software Engineer,95,97,84,97,75,92,92
Banker,77,97,88,89,74,95,64
Designer,90,74,92,67,83,73,89
Lawyer,87,86,83,80,90,90,61
Lawyer,80,81,96,92,100,91,87
Software Engineer,98,72,64,68,76,84,72
Teacher,83,91,69,74,98,86,76
Banker,92,77,91,79,98,77,87
Banker,79,68,64,68,97,78,84
Government Officer,72,81,89,92,88,87,82
Doctor,89,74,94,87,92,82,79
Designer,97,91,61,75,95,61,89
Stock Investor,77,86,97,85,77,88,93
Software Engineer,98,63,64,82,64,96,79
Lawyer,88,96,79,70,95,90,99
Banker,79,83,76,99,100,84,71
Doctor,92,92,91,95,88,94,93
Accountant,76,62,90,82,93,71,61
Construction Engineer,83,77,84,73,75,84,82
Software Engineer,89,65,73,80,87,67,73
Software Engineer,97,85,63,93,68,94,78
Accountant,82,99,91,69,83,93,100
